Virtual User Script started at: 12/1/2022 1:36:29 PM	[MsgId: MMSG-15967]
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: D16D45C038BA47AD83B1DA2FFBEB72A6 Ref B: HKBEDGE0516 Ref C: 2022-12-01
Action.c(6):     T06:36:32Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:31 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=2109ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=2109ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=19)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 1b65d1f1-c01e-0070-59dd-032b0d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 27C1EE608CF247A5ACF22E67B58E1AEB Ref B: SG2EDGE2613 Ref C
Action.c(6):     : 2022-11-29T14:24:30Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: DCA95D1318BE435CA5A3862E64BE2895 Ref B: HKBEDGE0614 Ref C: 2022-12-01
Action.c(6):     T06:36:32Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:31 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=2112ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=2113ms: 1063-byte response headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=21)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 293\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: tJ3atKMUU9A6FxXCYWJhEw==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:40:23 GMT\r\n
Action.c(6):     ETag: 0x8D817F8B55178B4\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 4b127e00-d01e-006c-1df2-03796d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: CA74B4DBFC224A9D8DF2A252FCEB90A9 Ref B: SG2EDGE2412 Ref C
Action.c(6):     : 2022-11-29T20:59:22Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 285E9FAB9AC1446D983E4A5534416036 Ref B: HKBEDGE0619 Ref C: 2022-12-01
Action.c(6):     T06:36:32Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:36:31 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=2116ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41270 body bytes, 5825 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.3342).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=2117ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=2117ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=23)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: MUID=20B9548D23D0666932AF46E022096797; _EDGE_S=F=1&SID=275897165A706A911835857B5BA
Action.c(17):     96B66; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=C926138E80FC48DD8D23BA51B2D31379&dmnch
Action.c(17):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=275897165A706A911835857B5BA96B6
Action.c(17):     6\r\n
Action.c(17):     \r\n
Action.c(17): t=2159ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=23)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 559106FD4DA44F25BB0C5AEBC5F778C5 Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(17):     T06:36:32Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:36:31 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=2161ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=2161ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=2162ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=24)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: MUID=20B9548D23D0666932AF46E022096797; MUIDB=20B9548D23D0666932AF46E022096797; _ED
Action.c(17):     GE_S=F=1&SID=275897165A706A911835857B5BA96B66; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(17):     D=C926138E80FC48DD8D23BA51B2D31379&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(17):      _SS=SID=275897165A706A911835857B5BA96B66\r\n
Action.c(17):     \r\n
Action.c(17): t=2261ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=24)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40204\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=20B9548D23D0666932AF46E022096797; expires=Tue, 26-Dec-2023 06:36:32 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 3EC4A64ACA1345888D4A2D63216918C1 Ref B: HKBEDGE0606 Ref C: 2022-12-01
Action.c(17):     T06:36:32Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:36:32 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=2267ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40204 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1503).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=2268ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=2268ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=25)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: MUID=20B9548D23D0666932AF46E022096797; _EDGE_S=F=1&SID=275897165A706A911835857B5BA
Action.c(28):     96B66; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=C926138E80FC48DD8D23BA51B2D31379&dmnch
Action.c(28):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=275897165A706A911835857B5BA96B6
Action.c(28):     6\r\n
Action.c(28):     \r\n
Action.c(28): t=2313ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=25)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: D365C9879BE64149B077740E0F0E509E Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(28):     T06:36:32Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:36:31 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=2314ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=2315ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=2315ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=26)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: MUID=20B9548D23D0666932AF46E022096797; MUIDB=20B9548D23D0666932AF46E022096797; _ED
Action.c(28):     GE_S=F=1&SID=275897165A706A911835857B5BA96B66; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(28):     D=C926138E80FC48DD8D23BA51B2D31379&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(28):      _SS=SID=275897165A706A911835857B5BA96B66\r\n
Action.c(28):     \r\n
Action.c(28): t=2416ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=26)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40209\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=20B9548D23D0666932AF46E022096797; expires=Tue, 26-Dec-2023 06:36:32 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 8EA90CE1D95A41CB8DD18D4DD942A870 Ref B: HKBEDGE0606 Ref C: 2022-12-01
Action.c(28):     T06:36:32Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:36:32 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=2423ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40209 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1559).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=2424ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=2424ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=27)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: MUID=20B9548D23D0666932AF46E022096797; _EDGE_S=F=1&SID=275897165A706A911835857B5BA
Action.c(40):     96B66; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=C926138E80FC48DD8D23BA51B2D31379&dmnch
Action.c(40):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=275897165A706A911835857B5BA96B6
Action.c(40):     6\r\n
Action.c(40):     \r\n
Action.c(40): t=2465ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=27)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: C02F008194CA456BAB96CD64C1EE295C Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(40):     T06:36:32Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:36:32 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=2467ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=2467ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=2467ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=28)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: MUID=20B9548D23D0666932AF46E022096797; MUIDB=20B9548D23D0666932AF46E022096797; _ED
Action.c(40):     GE_S=F=1&SID=275897165A706A911835857B5BA96B66; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(40):     D=C926138E80FC48DD8D23BA51B2D31379&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(40):      _SS=SID=275897165A706A911835857B5BA96B66\r\n
Action.c(40):     \r\n
Action.c(40): t=2567ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=28)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40201\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=20B9548D23D0666932AF46E022096797; expires=Tue, 26-Dec-2023 06:36:32 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: EA404C8C0B434EDD9893E8A53DCA2FC0 Ref B: HKBEDGE0606 Ref C: 2022-12-01
Action.c(40):     T06:36:32Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:36:32 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=2573ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40201 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1497).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=2574ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=2574ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=29)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: MUID=20B9548D23D0666932AF46E022096797; _EDGE_S=F=1&SID=275897165A706A911835857B5BA
Action.c(52):     96B66; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=C926138E80FC48DD8D23BA51B2D31379&dmnch
Action.c(52):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=275897165A706A911835857B5BA96B6
Action.c(52):     6\r\n
Action.c(52):     \r\n
Action.c(52): t=2616ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=29)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 7FA3CEA3658F4D8185C279F25684A724 Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(52):     T06:36:32Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:36:32 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=2617ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=2618ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=2618ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=30)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: MUID=20B9548D23D0666932AF46E022096797; MUIDB=20B9548D23D0666932AF46E022096797; _ED
Action.c(52):     GE_S=F=1&SID=275897165A706A911835857B5BA96B66; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(52):     D=C926138E80FC48DD8D23BA51B2D31379&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(52):      _SS=SID=275897165A706A911835857B5BA96B66\r\n
Action.c(52):     \r\n
Action.c(52): t=2716ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=30)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40207\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=20B9548D23D0666932AF46E022096797; expires=Tue, 26-Dec-2023 06:36:32 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 36FBA1A31F2A48AD952645513D33D90B Ref B: HKBEDGE0606 Ref C: 2022-12-01
Action.c(52):     T06:36:32Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:36:32 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=2721ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40207 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1483).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=2723ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=2723ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=31)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: MUID=20B9548D23D0666932AF46E022096797; _EDGE_S=F=1&SID=275897165A706A911835857B5BA
Action.c(64):     96B66; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=C926138E80FC48DD8D23BA51B2D31379&dmnch
Action.c(64):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=275897165A706A911835857B5BA96B6
Action.c(64):     6\r\n
Action.c(64):     \r\n
Action.c(64): t=2764ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=31)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: EBCB43041E424B4F981BAAC7A7998E3D Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(64):     T06:36:32Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:36:32 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
