Virtual User Script started at: 12/9/2022 9:18:55 AM	[MsgId: MMSG-15967]
Action.c(17): t=2033ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=8)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40259\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=1F6B095B489E61791C7B1B2E4947605A; expires=Wed, 03-Jan-2024 02:18:57 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: B199C1E5472649289E019FD2134F03E1 Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(17):     T02:18:57Z\r\n
Action.c(17):     Date: Fri, 09 Dec 2022 02:18:56 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=2040ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40259 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1998).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=2041ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=2041ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=9)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; _EDGE_S=F=1&SID=1E5DF19B645367000B4
Action.c(28):     1E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E
Action.c(28):     76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=1E5DF19B645367000B41E3E
Action.c(28):     E658A66B8\r\n
Action.c(28):     \r\n
Action.c(28): t=2084ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=9)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 10CE7D24D1924D979E4B3E50BFB143DD Ref B: HKBEDGE0621 Ref C: 2022-12-09
Action.c(28):     T02:18:58Z\r\n
Action.c(28):     Date: Fri, 09 Dec 2022 02:18:57 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=2085ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=2086ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=2086ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=10)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; MUIDB=1F6B095B489E61791C7B1B2E49476
Action.c(28):     05A; _EDGE_S=F=1&SID=1E5DF19B645367000B41E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(28):     =V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(28):     LANG=vi; _SS=SID=1E5DF19B645367000B41E3EE658A66B8\r\n
Action.c(28):     \r\n
Action.c(28): t=2367ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=10)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40261\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=1F6B095B489E61791C7B1B2E4947605A; expires=Wed, 03-Jan-2024 02:18:58 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: F519023C10DC4F53A4A877FDF15BCE84 Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(28):     T02:18:58Z\r\n
Action.c(28):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=2371ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40261 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.3311).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=2372ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=2373ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=11)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; _EDGE_S=F=1&SID=1E5DF19B645367000B4
Action.c(40):     1E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E
Action.c(40):     76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=1E5DF19B645367000B41E3E
Action.c(40):     E658A66B8\r\n
Action.c(40):     \r\n
Action.c(40): t=2415ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=11)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: CF11E58D4B9F4E1094214EBA2D7853A2 Ref B: HKBEDGE0621 Ref C: 2022-12-09
Action.c(40):     T02:18:58Z\r\n
Action.c(40):     Date: Fri, 09 Dec 2022 02:18:57 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=2417ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=2417ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=2417ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=12)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; MUIDB=1F6B095B489E61791C7B1B2E49476
Action.c(40):     05A; _EDGE_S=F=1&SID=1E5DF19B645367000B41E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(40):     =V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(40):     LANG=vi; _SS=SID=1E5DF19B645367000B41E3EE658A66B8\r\n
Action.c(40):     \r\n
Action.c(40): t=2534ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=12)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40261\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=1F6B095B489E61791C7B1B2E4947605A; expires=Wed, 03-Jan-2024 02:18:58 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 7C71749EB21A45DAB65B8093D487B51B Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(40):     T02:18:58Z\r\n
Action.c(40):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=2545ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40261 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1739).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=2547ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=2547ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=13)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; _EDGE_S=F=1&SID=1E5DF19B645367000B4
Action.c(52):     1E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E
Action.c(52):     76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=1E5DF19B645367000B41E3E
Action.c(52):     E658A66B8\r\n
Action.c(52):     \r\n
Action.c(52): t=2595ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=13)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: AF9A0BBA409C4115A2D42C437F64B3B7 Ref B: HKBEDGE0621 Ref C: 2022-12-09
Action.c(52):     T02:18:58Z\r\n
Action.c(52):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=2598ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=2598ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=2598ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=14)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; MUIDB=1F6B095B489E61791C7B1B2E49476
Action.c(52):     05A; _EDGE_S=F=1&SID=1E5DF19B645367000B41E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(52):     =V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(52):     LANG=vi; _SS=SID=1E5DF19B645367000B41E3EE658A66B8\r\n
Action.c(52):     \r\n
Action.c(52): t=2699ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=14)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40264\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=1F6B095B489E61791C7B1B2E4947605A; expires=Wed, 03-Jan-2024 02:18:58 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 18DFD13A546445B08DEE044C54E87442 Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(52):     T02:18:58Z\r\n
Action.c(52):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=2705ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40264 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1594).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=2706ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=2707ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=15)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; _EDGE_S=F=1&SID=1E5DF19B645367000B4
Action.c(64):     1E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E
Action.c(64):     76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=1E5DF19B645367000B41E3E
Action.c(64):     E658A66B8\r\n
Action.c(64):     \r\n
Action.c(64): t=2749ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=15)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: D6F31EE79903446281B00EFD9FA3FD03 Ref B: HKBEDGE0621 Ref C: 2022-12-09
Action.c(64):     T02:18:58Z\r\n
Action.c(64):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=2751ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=2751ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=2751ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=16)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=1F6B095B489E61791C7B1B2E4947605A; MUIDB=1F6B095B489E61791C7B1B2E49476
Action.c(64):     05A; _EDGE_S=F=1&SID=1E5DF19B645367000B41E3EE658A66B8; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(64):     =V=2&GUID=662C9D8A3E3744F283D1D5D0C4AC7E76&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(64):     LANG=vi; _SS=SID=1E5DF19B645367000B41E3EE658A66B8\r\n
Action.c(64):     \r\n
Action.c(64): t=2852ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=16)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40261\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: MUIDB=1F6B095B489E61791C7B1B2E4947605A; expires=Wed, 03-Jan-2024 02:18:58 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: F6C42420D97C410DA5A5BCBD72378DA3 Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(64):     T02:18:58Z\r\n
Action.c(64):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=2857ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40261 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1517).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=2858ms: Closed connection [0] to bing.com:80 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=2859ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=2859ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2859ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2859ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=2860ms: Connecting [0] to host 13.107.21.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=2900ms: Connected socket [0] from 192.168.100.5:18633 to 13.107.21.200:80 in 40 ms  	[MsgId: MMSG-26000]
Action.c(6): t=2900ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=17)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=2944ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=17)
Action.c(6):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(6):     Location: http://www.bing.com/\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 712E090F63B14AC6ADE17CE18BE10793 Ref B: HKBEDGE0615 Ref C: 2022-12-09
Action.c(6):     T02:18:58Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:57 GMT\r\n
Action.c(6):     Content-Length: 0\r\n
Action.c(6):     \r\n
Action.c(6): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(6): t=2945ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(6): t=2946ms: Connecting [1] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=2992ms: Connected socket [1] from 192.168.100.5:18634 to 204.79.197.200:80 in 46 ms  	[MsgId: MMSG-26000]
Action.c(6): t=2993ms: 185-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=18)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=3215ms: 1444-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=18)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Length: 40507\r\n
Action.c(6):     Content-Type: text/html; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(6):     Set-Cookie: SUID=M; domain=.bing.com; expires=Fri, 09-Dec-2022 14:18:59 GMT; path=/; HttpO
Action.c(6):     nly\r\n
Action.c(6):     Set-Cookie: MUID=364B2FE01367695D10483D9512BE6806; domain=.bing.com; expires=Wed, 03-Jan-2
Action.c(6):     024 02:18:59 GMT; path=/\r\n
Action.c(6):     Set-Cookie: MUIDB=364B2FE01367695D10483D9512BE6806; expires=Wed, 03-Jan-2024 02:18:59 GMT;
Action.c(6):      path=/; HttpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_S=F=1&SID=099CBE5FE4A96E87338CAC2AE5706F77; domain=.bing.com; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_V=1; domain=.bing.com; expires=Wed, 03-Jan-2024 02:18:59 GMT; path=/; Ht
Action.c(6):     tpOnly\r\n
