Virtual User Script started at: 12/1/2022 1:53:29 PM	[MsgId: MMSG-15967]
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: BD7BBE335E534BFA8D19333D7D891858 Ref B: HKBEDGE0514 Ref C: 2022-12-01
Action.c(6):     T06:53:32Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=2187ms: Request done "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=2188ms: Connected socket [4] from 192.168.100.5:22641 to 204.79.197.200:80 in 56 ms  	[MsgId: MMSG-26000]
Action.c(6): t=2188ms: 565-byte request headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=21)
Action.c(6):     GET /rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=12DB4A3447F8606438C8585946216161; MUIDB=12DB4A3447F8606438C8585946216161; _ED
Action.c(6):     GE_S=F=1&SID=2AB5B3E78270628B226EA18A83A9631E; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=67BB89FF1F9F44A2BA38FCA924D7A8FB&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2AB5B3E78270628B226EA18A83A9631E\r\n
Action.c(6):     \r\n
Action.c(6): t=2213ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=19)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 1b65d1f1-c01e-0070-59dd-032b0d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 27C1EE608CF247A5ACF22E67B58E1AEB Ref B: SG2EDGE2613 Ref C
Action.c(6):     : 2022-11-29T14:24:30Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: CCE5BDF9E3ED4AEB99C538BA670BF9FD Ref B: HKBEDGE0607 Ref C: 2022-12-01
Action.c(6):     T06:53:32Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=2223ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=2223ms: 1063-byte response headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=20)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 261\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: g2OBYaLoMQ/7pG1XxIWwmA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:45:15 GMT\r\n
Action.c(6):     ETag: 0x8D817F963A5AFA9\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: cdb8c3ed-301e-0016-0e0b-03642d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: B76A045C33524B5A9F9F161B691AE083 Ref B: SG2EDGE2415 Ref C
Action.c(6):     : 2022-11-28T22:47:56Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 651A79153A4E4F9084829FA1EC7E9657 Ref B: HKBEDGE0620 Ref C: 2022-12-01
Action.c(6):     T06:53:32Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=2236ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=2237ms: 1063-byte response headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=21)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 293\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: tJ3atKMUU9A6FxXCYWJhEw==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:40:23 GMT\r\n
Action.c(6):     ETag: 0x8D817F8B55178B4\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 9525cf6c-501e-002f-6bef-019f31000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 1E2AEEF74D35482D950F9DA362D597C0 Ref B: SG2EDGE2506 Ref C
Action.c(6):     : 2022-11-28T00:15:53Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: E09A586D91154FDDB662C02855050DA6 Ref B: HKBEDGE0508 Ref C: 2022-12-01
Action.c(6):     T06:53:32Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=2245ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41345 body bytes, 5825 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.3651).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=2247ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=2247ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=23)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: MUID=12DB4A3447F8606438C8585946216161; _EDGE_S=F=1&SID=2AB5B3E78270628B226EA18A83A
Action.c(17):     9631E; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=67BB89FF1F9F44A2BA38FCA924D7A8FB&dmnch
Action.c(17):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2AB5B3E78270628B226EA18A83A9631
Action.c(17):     E\r\n
Action.c(17):     \r\n
Action.c(17): t=2293ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=23)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 7E721C82DCBE44728CED67CD2CA1F673 Ref B: HKBEDGE0514 Ref C: 2022-12-01
Action.c(17):     T06:53:32Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=2296ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=2297ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=2297ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=24)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: MUID=12DB4A3447F8606438C8585946216161; MUIDB=12DB4A3447F8606438C8585946216161; _ED
Action.c(17):     GE_S=F=1&SID=2AB5B3E78270628B226EA18A83A9631E; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(17):     D=67BB89FF1F9F44A2BA38FCA924D7A8FB&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(17):      _SS=SID=2AB5B3E78270628B226EA18A83A9631E\r\n
Action.c(17):     \r\n
Action.c(17): t=2399ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=24)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40283\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=12DB4A3447F8606438C8585946216161; expires=Tue, 26-Dec-2023 06:53:32 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 3FB121039B874A328BAEBB45F2C12C37 Ref B: HKBEDGE0611 Ref C: 2022-12-01
Action.c(17):     T06:53:32Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=2407ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40283 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1616).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=2409ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=2409ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=25)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: MUID=12DB4A3447F8606438C8585946216161; _EDGE_S=F=1&SID=2AB5B3E78270628B226EA18A83A
Action.c(28):     9631E; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=67BB89FF1F9F44A2BA38FCA924D7A8FB&dmnch
Action.c(28):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2AB5B3E78270628B226EA18A83A9631
Action.c(28):     E\r\n
Action.c(28):     \r\n
Action.c(28): t=2453ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=25)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: C46BB64FC10A40C6A1FAFEED0F6A4A28 Ref B: HKBEDGE0514 Ref C: 2022-12-01
Action.c(28):     T06:53:33Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=2456ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=2457ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=2457ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=26)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: MUID=12DB4A3447F8606438C8585946216161; MUIDB=12DB4A3447F8606438C8585946216161; _ED
Action.c(28):     GE_S=F=1&SID=2AB5B3E78270628B226EA18A83A9631E; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(28):     D=67BB89FF1F9F44A2BA38FCA924D7A8FB&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(28):      _SS=SID=2AB5B3E78270628B226EA18A83A9631E\r\n
Action.c(28):     \r\n
Action.c(28): t=2563ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=26)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40282\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=12DB4A3447F8606438C8585946216161; expires=Tue, 26-Dec-2023 06:53:33 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: CDF26CEDE8B64F32B4BB1C2A3B1B505C Ref B: HKBEDGE0611 Ref C: 2022-12-01
Action.c(28):     T06:53:33Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=2574ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40282 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1661).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=2576ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=2576ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=27)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: MUID=12DB4A3447F8606438C8585946216161; _EDGE_S=F=1&SID=2AB5B3E78270628B226EA18A83A
Action.c(40):     9631E; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=67BB89FF1F9F44A2BA38FCA924D7A8FB&dmnch
Action.c(40):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2AB5B3E78270628B226EA18A83A9631
Action.c(40):     E\r\n
Action.c(40):     \r\n
Action.c(40): t=2620ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=27)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 83D43E0026E341F79DAC6EEE45EB4D90 Ref B: HKBEDGE0514 Ref C: 2022-12-01
Action.c(40):     T06:53:33Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=2623ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=2623ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=2623ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=28)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: MUID=12DB4A3447F8606438C8585946216161; MUIDB=12DB4A3447F8606438C8585946216161; _ED
Action.c(40):     GE_S=F=1&SID=2AB5B3E78270628B226EA18A83A9631E; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(40):     D=67BB89FF1F9F44A2BA38FCA924D7A8FB&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(40):      _SS=SID=2AB5B3E78270628B226EA18A83A9631E\r\n
Action.c(40):     \r\n
Action.c(40): t=2722ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=28)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40285\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=12DB4A3447F8606438C8585946216161; expires=Tue, 26-Dec-2023 06:53:33 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 79EF9FC1807E4596BB51D621D7971C48 Ref B: HKBEDGE0611 Ref C: 2022-12-01
Action.c(40):     T06:53:33Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=2734ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40285 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1593).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=2736ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=2736ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=29)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: MUID=12DB4A3447F8606438C8585946216161; _EDGE_S=F=1&SID=2AB5B3E78270628B226EA18A83A
Action.c(52):     9631E; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=67BB89FF1F9F44A2BA38FCA924D7A8FB&dmnch
Action.c(52):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2AB5B3E78270628B226EA18A83A9631
Action.c(52):     E\r\n
Action.c(52):     \r\n
Action.c(52): t=2779ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=29)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 589836901B204612908C115CA5604DF8 Ref B: HKBEDGE0514 Ref C: 2022-12-01
Action.c(52):     T06:53:33Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=2783ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=2783ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=2783ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=30)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: MUID=12DB4A3447F8606438C8585946216161; MUIDB=12DB4A3447F8606438C8585946216161; _ED
Action.c(52):     GE_S=F=1&SID=2AB5B3E78270628B226EA18A83A9631E; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(52):     D=67BB89FF1F9F44A2BA38FCA924D7A8FB&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(52):      _SS=SID=2AB5B3E78270628B226EA18A83A9631E\r\n
Action.c(52):     \r\n
Action.c(52): t=2880ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=30)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40284\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
