Virtual User Script started at: 12/1/2022 1:20:38 PM	[MsgId: MMSG-15967]
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; MUIDB=3CFA536DBE9568EE1F054100BF9D6
Action.c(6):     9A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=FFEABCEB110F4A30BD046BB126BAC150&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=07F0CA315DD362860F2BD85C5CDB63F0\r\n
Action.c(6):     \r\n
Action.c(6): t=4382ms: 1063-byte response headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=38)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 290\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: /6QX0ap488BYFDOjAoirJA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:46:57 GMT\r\n
Action.c(6):     ETag: 0x8D817F99FEB2345\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: c458eb22-801e-003c-3e47-01bb3d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: EBA03DA2F8F64FC3AB906322AA4D9A10 Ref B: SG2EDGE2420 Ref C
Action.c(6):     : 2022-11-26T19:00:24Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: A167DB8C555E48DE84C041B8C9D8B717 Ref B: HKBEDGE0517 Ref C: 2022-12-01
Action.c(6):     T06:20:42Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:42 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=4389ms: Request done "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=4389ms: Connected socket [4] from 192.168.100.5:1831 to 204.79.197.200:80 in 53 ms  	[MsgId: MMSG-26000]
Action.c(6): t=4390ms: 573-byte request headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=37)
Action.c(6):     GET /rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; MUIDB=3CFA536DBE9568EE1F054100BF9D6
Action.c(6):     9A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=FFEABCEB110F4A30BD046BB126BAC150&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=07F0CA315DD362860F2BD85C5CDB63F0\r\n
Action.c(6):     \r\n
Action.c(6): t=4418ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=35)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 1b65d1f1-c01e-0070-59dd-032b0d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 27C1EE608CF247A5ACF22E67B58E1AEB Ref B: SG2EDGE2613 Ref C
Action.c(6):     : 2022-11-29T14:24:30Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 025D42AB2331409C8FF1B73268DCF191 Ref B: HKBEDGE0620 Ref C: 2022-12-01
Action.c(6):     T06:20:42Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:42 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=4429ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=4430ms: 1063-byte response headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=36)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 261\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: g2OBYaLoMQ/7pG1XxIWwmA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:45:15 GMT\r\n
Action.c(6):     ETag: 0x8D817F963A5AFA9\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 38347fa3-101e-003e-666e-010585000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: EAA655FDB3254F57B307D1FB62406F4E Ref B: SG2EDGE2609 Ref C
Action.c(6):     : 2022-11-28T02:45:50Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 232BF2AA2267485FADE61D7DF5ED37F9 Ref B: HKBEDGE0509 Ref C: 2022-12-01
Action.c(6):     T06:20:42Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:42 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=4436ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=4436ms: 1063-byte response headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=37)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 293\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: tJ3atKMUU9A6FxXCYWJhEw==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:40:23 GMT\r\n
Action.c(6):     ETag: 0x8D817F8B55178B4\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 9525cf6c-501e-002f-6bef-019f31000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 1E2AEEF74D35482D950F9DA362D597C0 Ref B: SG2EDGE2506 Ref C
Action.c(6):     : 2022-11-28T00:15:53Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 17359FF124FB40C5AB58E1BE0CF04B1F Ref B: HKBEDGE0508 Ref C: 2022-12-01
Action.c(6):     T06:20:42Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:42 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=4443ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41274 body bytes, 5920 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.3701).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=4445ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=4445ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=39)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2
Action.c(17):     BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=FFEABCEB110F4A30BD046BB126BAC1
Action.c(17):     50&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=07F0CA315DD362860F2BD85
Action.c(17):     C5CDB63F0\r\n
Action.c(17):     \r\n
Action.c(17): t=4488ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=39)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: DDF1D2ABB03145468AA2A5B0BCEC9ADF Ref B: HKBEDGE0517 Ref C: 2022-12-01
Action.c(17):     T06:20:43Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:20:42 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=4491ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=4491ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=4492ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=40)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; MUIDB=3CFA536DBE9568EE1F054100BF9D6
Action.c(17):     9A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(17):     =V=2&GUID=FFEABCEB110F4A30BD046BB126BAC150&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(17):     LANG=vi; _SS=SID=07F0CA315DD362860F2BD85C5CDB63F0\r\n
Action.c(17):     \r\n
Action.c(17): t=4592ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=40)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40212\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=3CFA536DBE9568EE1F054100BF9D69A4; expires=Tue, 26-Dec-2023 06:20:43 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 3F641C93E9B44FC691ACAF622B394163 Ref B: HKBEDGE0513 Ref C: 2022-12-01
Action.c(17):     T06:20:43Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:20:43 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=4599ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40212 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1551).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=4600ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=4601ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=41)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2
Action.c(28):     BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=FFEABCEB110F4A30BD046BB126BAC1
Action.c(28):     50&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=07F0CA315DD362860F2BD85
Action.c(28):     C5CDB63F0\r\n
Action.c(28):     \r\n
Action.c(28): t=4644ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=41)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 8B5A2D3B61FC4F759768549B46D13B82 Ref B: HKBEDGE0517 Ref C: 2022-12-01
Action.c(28):     T06:20:43Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:20:43 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=4647ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=4647ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=4648ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=42)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; MUIDB=3CFA536DBE9568EE1F054100BF9D6
Action.c(28):     9A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(28):     =V=2&GUID=FFEABCEB110F4A30BD046BB126BAC150&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(28):     LANG=vi; _SS=SID=07F0CA315DD362860F2BD85C5CDB63F0\r\n
Action.c(28):     \r\n
Action.c(28): t=4750ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=42)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40212\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=3CFA536DBE9568EE1F054100BF9D69A4; expires=Tue, 26-Dec-2023 06:20:43 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 2C4F84FDF59848CCAA1B60518CBC24DF Ref B: HKBEDGE0513 Ref C: 2022-12-01
Action.c(28):     T06:20:43Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:20:43 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=4757ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40212 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1581).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=4759ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=4760ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=43)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2
Action.c(40):     BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=FFEABCEB110F4A30BD046BB126BAC1
Action.c(40):     50&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=07F0CA315DD362860F2BD85
Action.c(40):     C5CDB63F0\r\n
Action.c(40):     \r\n
Action.c(40): t=4803ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=43)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 38A893699C7C4F5B92ECC280A1393BFD Ref B: HKBEDGE0517 Ref C: 2022-12-01
Action.c(40):     T06:20:43Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:20:43 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=4806ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=4807ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=4807ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=44)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; MUIDB=3CFA536DBE9568EE1F054100BF9D6
Action.c(40):     9A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(40):     =V=2&GUID=FFEABCEB110F4A30BD046BB126BAC150&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(40):     LANG=vi; _SS=SID=07F0CA315DD362860F2BD85C5CDB63F0\r\n
Action.c(40):     \r\n
Action.c(40): t=4923ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=44)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40211\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=3CFA536DBE9568EE1F054100BF9D69A4; expires=Tue, 26-Dec-2023 06:20:43 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: F5D214DBA31D456A821FF06200AEB3EB Ref B: HKBEDGE0513 Ref C: 2022-12-01
Action.c(40):     T06:20:43Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:20:43 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=4931ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40211 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1725).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=4932ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=4932ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=45)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2
